num_samples,duration,offset_seconds,window_seconds,analysis_sample_rate,analysis_channels,end_of_fade_in,start_of_fade_out,loudness,tempo,tempo_confidence,time_signature,time_signature_confidence,key,key_confidence,mode,mode_confidence,code_version,echoprint_version,synch_version,rhythm_version,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence,id
5227908,237.09332,0,0,22050,1,0.09293,222.77225,-6.271,95.018,0.183,4,1.0,7,0.894,1,0.616,3.15,4.12,1.0,1.0,0.00328,0.614,0.752,0.0,0.379,0.0652,0.444,1Ckd4d6vkhvOp5HlAc5Ie2
5939682,269.37332,0,0,22050,1,0.39782,265.4331,-4.04,172.984,0.538,4,0.977,9,0.428,1,0.27,3.15,4.12,1.0,1.0,0.000917,0.433,0.959,0.0,0.028,0.0431,0.365,7x8dCjCr0x6x2lXKujYD34
4886831,221.62498,0,0,22050,1,0.0,217.29234,-4.477,176.001,0.524,4,1.0,7,0.473,1,0.566,3.15,4.12,1.0,1.0,0.00809,0.483,0.923,4.06e-05,0.0929,0.0475,0.0798,3VPBqHUd17ZvEgabW9ZOUU
5369028,243.49333,0,0,22050,1,0.45864,233.79591,-3.033,82.525,0.349,4,1.0,5,0.67,0,0.788,3.15,4.12,1.0,1.0,0.703,0.691,0.741,1.11e-05,0.109,0.252,0.512,14B2bUopOga5V3ypld7d6n
4738820,214.91248,0,0,22050,1,0.20644,211.03456,-5.791,126.052,0.693,4,0.775,1,0.984,0,0.881,3.15,4.12,1.0,1.0,0.0157,0.572,0.81,6.53e-06,0.13,0.0558,0.11,6PUIzlqotEmPuBfjbwYWOB
4260648,193.22667,0,0,22050,1,0.42372,187.58821,-4.834,117.964,0.822,5,0.311,0,0.532,1,0.58,3.15,4.12,1.0,1.0,0.000178,0.649,0.807,0.0074,0.0599,0.0301,0.816,1fzJyTCKeZuTSLByCsLRHl
5455758,247.42667,0,0,22050,1,0.99896,240.35556,-5.697,124.08,0.805,4,0.81,2,0.375,1,0.556,3.15,4.12,1.0,1.0,0.0038,0.532,0.783,0.0012,0.161,0.0523,0.643,4h8VwCb1MTGoLKueQ1WgbD
5984958,271.42667,0,0,22050,1,2.95474,264.10376,-3.48,128.0,0.778,4,0.582,8,0.592,1,0.7,3.15,4.12,1.0,1.0,0.0398,0.509,0.781,0.0,0.0749,0.072,0.176,60wwxj6Dd9NJlirf84wr2c
5852667,265.42706,0,0,22050,1,0.15755,256.1103,-6.826,111.968,0.712,4,0.983,1,0.963,0,0.826,3.15,4.12,1.0,1.0,0.0542,0.565,0.654,1.8e-06,0.122,0.0335,0.235,2dBwB667LHQkLhdYlwLUZK
5098214,231.21152,0,0,22050,1,0.0,227.2421,-5.031,87.016,0.153,4,0.932,1,0.117,1,0.311,3.15,4.12,1.0,1.0,0.31,0.559,0.777,0.0,0.105,0.0432,0.329,0xMd5bcWTbyXS7wPrBtZA6
4155396,188.45332,0,0,22050,1,0.0,183.32735,-3.255,105.014,0.837,4,1.0,9,0.342,1,0.281,3.15,4.12,1.0,1.0,0.44,0.813,0.784,5.32e-06,0.0628,0.167,0.519,5xxtmIcGkXQC6vDcsgK7Dm
5311992,240.90668,0,0,22050,1,0.0,232.51302,-5.05,130.025,0.566,4,1.0,5,0.627,0,0.603,3.15,4.12,1.0,1.0,0.00876,0.763,0.653,5.46e-06,0.0854,0.149,0.477,1mz9ZrRYu3EPVg9ZHFtjjf
4139520,187.73334,0,0,22050,1,0.10458,174.13805,-6.981,133.107,0.144,4,1.0,1,0.366,1,0.492,3.15,4.12,1.0,1.0,0.0615,0.787,0.527,0.0,0.0656,0.0512,0.807,0nmxH6IsSQVT1YEsCB9UMi
5224319,236.93057,0,0,22050,1,0.0,232.75102,-5.646,140.029,0.243,4,0.918,1,0.501,0,0.629,3.15,4.12,1.0,1.0,0.00586,0.634,0.692,0.000116,0.0726,0.0997,0.0839,0ekII9O2RfHOivSRY9Bn1U
4480324,203.1893,0,0,22050,1,1.1205,196.7659,-6.185,74.98,0.344,4,1.0,0,0.0,1,0.0,3.15,4.12,1.0,1.0,0.204,0.614,0.496,0.0154,0.159,0.0292,0.267,2zsqZwmKKzdYdgRsBYbAg5
5164404,234.21333,0,0,22050,1,0.0,231.74095,-7.067,165.988,0.074,4,0.753,6,0.526,0,0.566,3.15,4.12,1.0,1.0,0.137,0.474,0.446,0.0,0.0894,0.375,0.549,1XcQusdnAx3vQtL891EUI5
5289666,239.89415,0,0,22050,1,9.27057,227.35818,-4.729,126.042,0.653,4,0.992,2,0.706,0,0.558,3.15,4.12,1.0,1.0,0.00504,0.499,0.892,0.000202,0.103,0.0442,0.216,2fzpVfNwnFMJxhApDDrl5g
5023727,227.83342,0,0,22050,1,0.18054,221.69252,-6.735,120.97,0.67,4,1.0,11,0.186,1,0.379,3.15,4.12,1.0,1.0,0.162,0.799,0.586,2.03e-06,0.193,0.0377,0.549,3s4U7OHV7gnj42VV72eSZ6
4950372,224.50667,0,0,22050,1,3.91837,212.19556,-3.565,127.962,0.889,4,0.32,4,0.431,0,0.484,3.15,4.12,1.0,1.0,0.0215,0.603,0.861,0.043,0.1,0.0325,0.72,7b71WsDLb8gG0cSyDTFAEW
5636675,255.63152,0,0,22050,1,0.0,251.70432,-5.456,121.985,0.083,4,1.0,1,0.102,1,0.401,3.15,4.12,1.0,1.0,0.0159,0.503,0.727,9.45e-05,0.0895,0.167,0.521,1BltsyC5W3SAABdxyrDXwi
4664016,211.52,0,0,22050,1,0.10503,206.56471,-3.677,172.977,0.501,4,1.0,1,0.248,1,0.405,3.15,4.12,1.0,1.0,0.00272,0.517,0.906,9.26e-06,0.113,0.0735,0.731,6SpLc7EXZIPpy0sVko0aoU
4758098,215.78676,0,0,22050,1,3.20435,208.33524,-3.701,118.075,0.954,4,1.0,2,0.656,0,0.74,3.15,4.12,1.0,1.0,0.705,0.831,0.794,3.4e-05,0.0978,0.0752,0.735,4XHjt7mlKGwiwPPD1owV7w
7611072,345.17334,0,0,22050,1,2.73995,334.49506,-8.242,125.999,0.956,4,0.904,3,0.276,0,0.349,3.15,4.12,1.0,1.0,0.00864,0.822,0.704,0.627,0.0633,0.0374,0.255,13qqdlSeF8FcxsRyapDMZ0
5697426,258.38666,0,0,22050,1,0.27723,253.60254,-7.036,121.01,0.613,4,1.0,4,0.277,0,0.375,3.15,4.12,1.0,1.0,0.00114,0.736,0.677,0.844,0.0949,0.0352,0.0747,4J8WVHRtXM6SMgsF7qohXy
4153582,188.37106,0,0,22050,1,2.76317,181.59746,-5.595,112.028,0.972,4,1.0,2,0.491,1,0.535,3.15,4.12,1.0,1.0,0.00106,0.645,0.832,0.00264,0.199,0.0294,0.375,6GpcFTcLIc0eeR7Q7dVMXZ
3762281,170.62498,0,0,22050,1,0.26703,166.66122,-3.927,127.966,0.912,4,0.93,5,0.527,0,0.618,3.15,4.12,1.0,1.0,0.00125,0.614,0.972,0.0186,0.328,0.088,0.411,6PtXobrqImYfnpIxNsJApa
4589340,208.13333,0,0,22050,1,0.15102,198.9834,-9.334,119.993,0.829,4,1.0,5,0.343,0,0.441,3.15,4.12,1.0,1.0,0.00821,0.829,0.51,0.0014,0.0829,0.0369,0.45,5Sf3GyLEAzJXxZ5mbCPXTu
4549356,206.32,0,0,22050,1,0.11619,196.56853,-2.184,127.951,0.756,4,1.0,7,0.45,1,0.671,3.15,4.12,1.0,1.0,0.0615,0.571,0.903,1.23e-06,0.186,0.214,0.477,3qZkpG7RW81clweFyefCe2
4732732,214.63637,0,0,22050,1,0.0,211.4293,-6.832,137.932,0.739,4,0.091,4,0.0,0,0.025,3.15,4.12,1.0,1.0,0.000768,0.66,0.763,0.0389,0.0637,0.0636,0.652,6vWXNnAAWV8ivmIUGgQL0K
4882335,221.4211,0,0,22050,1,0.07551,216.41579,-9.6,123.999,0.631,4,0.853,6,0.603,0,0.609,3.15,4.12,1.0,1.0,0.141,0.722,0.635,0.000873,0.3,0.0419,0.53,15uFqHGAOvaGCqikvgiW6w
6247805,283.34717,0,0,22050,1,0.0,281.23428,-10.405,124.028,0.7,4,0.802,6,0.596,0,0.615,3.15,4.12,1.0,1.0,0.0471,0.746,0.552,0.00422,0.0856,0.0519,0.274,4FRBAscoGnKAMa9Ttf9LCp
4568466,207.18668,0,0,22050,1,0.0,201.62466,-6.109,111.0,0.73,4,0.926,2,0.34,0,0.38,3.15,4.12,1.0,1.0,0.0672,0.72,0.595,4.73e-05,0.0775,0.0976,0.486,1SayqEg8HKK2IeIEWjdYxY
4746055,215.24059,0,0,22050,1,0.17991,204.4517,-6.455,103.0,0.403,4,0.957,1,0.481,1,0.56,3.15,4.12,1.0,1.0,0.227,0.497,0.706,0.0,0.224,0.0667,0.55,2yJVeT8cP1zstJxRP7Nlv8
5183989,235.10155,0,0,22050,1,0.0,227.15501,-5.14,97.036,0.173,4,1.0,7,0.041,1,0.527,3.15,4.12,1.0,1.0,0.252,0.756,0.522,1.13e-06,0.15,0.151,0.761,5OV4U8bYY2WN9hBuzzqwPB
4813662,218.30667,0,0,22050,1,3.18113,209.4556,-4.633,117.134,0.235,4,1.0,6,0.622,1,0.493,3.15,4.12,1.0,1.0,0.486,0.604,0.911,0.0,0.976,0.0952,0.442,760QEV2aGbtjfPuhOp1NpF
5461638,247.69333,0,0,22050,1,0.18617,235.57805,-4.335,127.989,0.803,4,1.0,7,0.036,1,0.319,3.15,4.12,1.0,1.0,0.0265,0.585,0.814,1.26e-05,0.133,0.054,0.597,1NtVWYw9QDr30Ei0phACni
8996400,408.0,0,0,22050,1,2.11302,401.13632,-4.099,150.037,0.165,4,0.689,7,0.806,1,0.776,3.15,4.12,1.0,1.0,0.0548,0.487,0.86,0.0155,0.649,0.0524,0.432,1Tjzj0PtWBLaCEYBh7CS63
6351576,288.05334,0,0,22050,1,0.0,285.51837,-5.655,129.159,0.755,4,0.997,7,0.442,0,0.452,3.15,4.12,1.0,1.0,0.00218,0.545,0.815,0.000139,0.162,0.116,0.355,6ROeHiuhpeoETtmXlEsnV6
4862025,220.5,0,0,22050,1,0.11052,208.66032,-4.239,127.984,0.75,4,1.0,8,0.322,0,0.46,3.15,4.12,1.0,1.0,0.00161,0.452,0.896,0.000157,0.14,0.0654,0.35,0JUa73C2r5beBMhy9NXX1E
4108356,186.32,0,0,22050,1,0.34821,186.32,-6.06,130.04,0.785,4,0.821,0,0.151,1,0.359,3.15,4.12,1.0,1.0,0.00081,0.617,0.776,0.0,0.458,0.0448,0.407,0gt6DsV3Tx10wdxCoBCtLy
5042105,228.66689,0,0,22050,1,0.0,219.17316,-5.727,127.992,0.829,4,1.0,0,0.935,0,0.902,3.15,4.12,1.0,1.0,0.00137,0.576,0.738,0.000233,0.129,0.0562,0.335,6uzUmf27nYfFrFp3uzinsd
8825215,400.2365,0,0,22050,1,0.0,379.9133,-12.612,111.002,0.694,4,1.0,11,0.641,0,0.639,3.15,4.12,1.0,1.0,0.00244,0.932,0.351,0.000666,0.79,0.399,0.505,7fI68tGykUE5DosLnVASDA
5934096,269.12,0,0,22050,1,0.09982,263.71484,-6.894,122.936,0.923,4,1.0,4,0.251,1,0.41,3.15,4.12,1.0,1.0,0.215,0.816,0.592,0.00297,0.581,0.146,0.372,3oglzwYLNUHuPVzmYj6d46
6617646,300.12,0,0,22050,1,0.15093,293.12872,-6.855,124.956,0.781,4,1.0,9,0.569,0,0.436,3.15,4.12,1.0,1.0,0.00128,0.698,0.67,0.026,0.0596,0.0819,0.744,5iKOpf0SZDSGkJRhkwgSrl
6272000,284.44443,0,0,22050,1,0.0,276.92117,-6.307,135.102,0.237,4,0.996,1,0.051,0,0.371,3.15,4.12,1.0,1.0,0.108,0.45,0.756,0.0205,0.0762,0.0389,0.268,4e9nD7iAmnQPfjqs1LDJh0
5113599,231.90926,0,0,22050,1,0.06413,219.96844,-8.756,106.576,0.295,4,1.0,5,0.664,1,0.549,3.15,4.12,1.0,1.0,0.342,0.433,0.477,1.82e-06,0.101,0.0342,0.164,3GNVv35ps7X4njyQJqE56s
5479790,248.51656,0,0,22050,1,0.0,246.20699,-3.195,101.996,0.499,4,1.0,2,0.68,1,0.715,3.15,4.12,1.0,1.0,0.00474,0.63,0.942,0.000744,0.326,0.0485,0.543,42UaTVeWaNaME7ttu61ykG
8287314,375.8419,0,0,22050,1,0.0,371.22903,-4.058,175.023,0.404,4,0.942,8,0.275,0,0.374,3.15,4.12,1.0,1.0,0.00216,0.496,0.833,1.62e-06,0.0582,0.0835,0.325,0ryawd1Tj2c0y4ddq6X0Nu
5506762,249.73978,0,0,22050,1,4.06349,242.64272,-6.173,108.026,0.457,4,0.993,5,0.144,0,0.546,3.15,4.12,1.0,1.0,0.000747,0.602,0.709,0.0781,0.256,0.0274,0.437,5oxOwuDN1HjQ1Ae1q7HJfd
4731342,214.57333,0,0,22050,1,0.0,201.85687,-4.955,113.679,0.859,4,1.0,1,0.523,1,0.594,3.15,4.12,1.0,1.0,0.0269,0.708,0.905,0.0,0.144,0.0341,0.713,3nSLu4fkMDyah7xrmKr4c4
5481000,248.57143,0,0,22050,1,0.0,239.49062,-5.544,140.004,0.589,4,0.534,9,0.3,1,0.463,3.15,4.12,1.0,1.0,0.152,0.656,0.741,0.00025,0.0931,0.0393,0.564,44BGZmhSjITmdoYs5LsCx2
4975506,225.64653,0,0,22050,1,0.12213,218.91193,-2.196,116.067,0.799,4,0.99,5,0.697,0,0.553,3.15,4.12,1.0,1.0,0.00174,0.583,0.93,0.0,0.364,0.0669,0.18,3ML8dNxKfAWCtM9RF6osTE
4496733,203.93347,0,0,22050,1,2.25234,198.5132,-4.591,114.989,0.571,4,0.952,6,0.344,1,0.467,3.15,4.12,1.0,1.0,0.00698,0.653,0.818,0.0089,0.144,0.0286,0.155,64ZM9Ynl5ICN95ZMpbI1Kf
5350464,242.65143,0,0,22050,1,0.1219,238.93913,-4.718,119.984,0.713,4,1.0,7,0.955,1,0.883,3.15,4.12,1.0,1.0,0.0551,0.717,0.783,0.0,0.126,0.182,0.635,41UysCUi6q9DW8bio4nXlF
5257184,238.42104,0,0,22050,1,0.26122,230.62059,-7.589,113.985,0.826,4,1.0,7,0.299,1,0.515,3.15,4.12,1.0,1.0,0.00212,0.558,0.654,0.0103,0.139,0.0487,0.431,4vFrzXim0Gtjjrljm3cTkv
4571994,207.34666,0,0,22050,1,0.44122,202.1181,-5.439,76.422,0.337,4,1.0,4,0.496,0,0.522,3.15,4.12,1.0,1.0,0.26,0.548,0.658,0.0,0.108,0.0422,0.313,0msqE0RDLK4cbyQGRI81cr
5908224,267.94666,0,0,22050,1,1.01556,262.25198,-5.182,104.881,0.863,4,1.0,9,0.339,1,0.402,3.15,4.12,1.0,1.0,0.00513,0.685,0.948,0.00347,0.17,0.0457,0.628,0YYbQESOOReEZjVzbYJtMC
5623926,255.05333,0,0,22050,1,0.0,246.87456,-7.564,188.012,0.238,4,1.0,0,0.498,1,0.671,3.15,4.12,1.0,1.0,0.028,0.48,0.786,0.0,0.274,0.0447,0.503,7eBky33UQEUKp0sNhcU6rW
5654522,256.44092,0,0,22050,1,0.38385,238.49796,-4.523,94.52,0.167,4,1.0,10,0.468,1,0.418,3.15,4.12,1.0,1.0,0.041,0.589,0.867,0.0,0.306,0.0385,0.795,4tK4ARuilOrBzwVQK73E0Y
6433896,291.78668,0,0,22050,1,0.378,280.86856,-4.976,100.191,0.797,4,1.0,2,0.073,1,0.401,3.15,4.12,1.0,1.0,0.00327,0.455,0.765,3.34e-05,0.316,0.0276,0.38,6PI6pRqxDM6PlSdi4IvJEx
4683725,212.41383,0,0,22050,1,0.3424,208.09723,-1.288,174.023,0.523,4,0.804,7,0.412,1,0.6,3.15,4.12,1.0,1.0,0.0516,0.462,0.943,0.000118,0.203,0.0401,0.685,3zW4sW9zklXUCdccgCO14i
4994415,226.50407,0,0,22050,1,2.94313,222.33107,-2.046,173.819,0.045,4,1.0,9,0.702,0,0.612,3.15,4.12,1.0,1.0,0.205,0.426,0.896,0.000145,0.349,0.0368,0.389,754GSpe0cvyEnM6HBKe1Nr
4320680,195.9492,0,0,22050,1,0.24381,190.80998,-2.44,173.996,0.606,4,0.73,1,1.0,0,0.768,3.15,4.12,1.0,1.0,0.272,0.505,0.926,0.00315,0.0443,0.0491,0.805,00At7PWydsvg7g5xgaYan9
4176564,189.41333,0,0,22050,1,0.13941,185.21977,-5.797,123.013,0.973,4,1.0,9,0.203,0,0.323,3.15,4.12,1.0,1.0,0.024,0.763,0.875,5.41e-06,0.599,0.0262,0.8,5fnA9mkIfScSqHIpeDyvck
4668720,211.73334,0,0,22050,1,4.14476,205.67654,-2.662,127.957,0.834,4,0.939,11,0.614,0,0.629,3.15,4.12,1.0,1.0,0.0478,0.547,0.95,0.0,0.0738,0.0667,0.711,6h7mzyelWObeWg5xokKj3c
5011230,227.26666,0,0,22050,1,2.5658,222.27882,-4.123,128.033,0.84,4,0.669,2,0.885,0,0.838,3.15,4.12,1.0,1.0,0.211,0.646,0.823,0.0,0.322,0.0394,0.42,70CuZJtPDdCD3cphDDhjJq
4408704,199.94122,0,0,22050,1,0.31383,195.87193,-3.806,174.084,0.395,4,1.0,9,0.066,0,0.166,3.15,4.12,1.0,1.0,0.379,0.528,0.852,0.0,0.153,0.0984,0.531,4jdIE0pb1OZuQPesipKUM4
4947726,224.38667,0,0,22050,1,0.11011,216.5493,-6.099,83.998,0.424,4,1.0,0,0.466,1,0.51,3.15,4.12,1.0,1.0,0.279,0.717,0.749,0.0,0.227,0.219,0.606,6tvTpuBXFU49ZMXDqWf1nE
5434165,246.44739,0,0,22050,1,0.12762,231.89769,-0.755,113.707,0.729,4,0.995,11,0.494,0,0.454,3.15,4.12,1.0,1.0,0.0665,0.55,0.875,0.0,0.658,0.3,0.291,2E01JGJGMa5gW1PmqAWYXG
4340774,196.8605,0,0,22050,1,0.1229,192.83011,-2.67,128.979,0.843,4,1.0,8,0.344,1,0.428,3.15,4.12,1.0,1.0,0.0216,0.651,0.949,0.0,0.335,0.204,0.829,7D1yB89FqsjPqOrUSpwIAO
4450572,201.84,0,0,22050,1,0.29011,198.07782,-8.431,203.977,0.026,4,1.0,6,0.523,1,0.495,3.15,4.12,1.0,1.0,0.0493,0.626,0.546,0.0339,0.289,0.0925,0.253,5T6hai5yeaakZcs1QE8rFD
4701354,213.21333,0,0,22050,1,0.22667,209.25243,-3.823,104.975,0.646,4,0.989,9,0.258,1,0.39,3.15,4.12,1.0,1.0,0.0457,0.68,0.84,8.66e-06,0.143,0.0414,0.468,4XPWKmy05Rcff6TLHNoNF8
4385316,198.88054,0,0,22050,1,2.41488,191.78522,-7.038,121.939,0.697,4,1.0,5,0.704,1,0.551,3.15,4.12,1.0,1.0,0.0531,0.677,0.753,0.0128,0.333,0.154,0.471,5wGLQvq6JoxYZX7V3ymPS5
4895668,222.02576,0,0,22050,1,0.07587,217.75093,-6.666,123.989,0.82,4,0.835,6,0.471,1,0.61,3.15,4.12,1.0,1.0,0.0343,0.803,0.64,1.72e-06,0.0833,0.0438,0.803,1LGqzzZxPXrdMiZLjgqXNN
4173330,189.26666,0,0,22050,1,0.29596,182.43338,-4.861,105.019,0.608,4,1.0,0,0.629,1,0.643,3.15,4.12,1.0,1.0,0.406,0.705,0.862,0.00311,0.18,0.0332,0.455,4ehErMHPM40f92dks3vb2p
4950666,224.52,0,0,22050,1,0.63864,210.72688,-4.158,127.991,0.778,4,0.991,0,0.521,1,0.546,3.15,4.12,1.0,1.0,0.0268,0.438,0.856,6.27e-06,0.375,0.0584,0.49,65n4DkUhKUO4tECIabKwy1
7913010,358.86667,0,0,22050,1,0.0,344.17776,-7.824,125.01,0.741,4,1.0,7,0.785,0,0.544,3.15,4.12,1.0,1.0,0.142,0.841,0.642,0.378,0.0632,0.0559,0.916,4Iu0WRLGNnpxgZfTdf2QUC
4534950,205.66667,0,0,22050,1,0.08748,200.69006,-6.817,123.353,0.731,4,1.0,7,0.755,1,0.566,3.15,4.12,1.0,1.0,0.0023,0.75,0.779,0.402,0.476,0.0497,0.702,7iQ1TjOoYi33BupikScqAa
5253192,238.24,0,0,22050,1,0.12204,231.87447,-6.962,127.981,0.957,4,1.0,2,0.0,1,0.097,3.15,4.12,1.0,1.0,0.0219,0.821,0.9,0.759,0.036,0.0661,0.578,2h4iLLAN8wspR4487Q3Mlu
6010892,272.6028,0,0,22050,1,0.0,269.2818,-7.434,127.959,0.926,4,1.0,5,0.831,1,0.563,3.15,4.12,1.0,1.0,0.000151,0.749,0.766,0.569,0.0258,0.0369,0.883,3wQ89oAZ38EgpVKzRbBPoX
8378706,379.98666,0,0,22050,1,0.0,372.9473,-9.117,117.005,0.96,4,1.0,7,0.474,1,0.435,3.15,4.12,1.0,1.0,0.262,0.715,0.648,0.489,0.0872,0.0502,0.221,6HZ42MWX5X0PyhH41oXlpH
5332351,241.82999,0,0,22050,1,0.0,235.47937,-9.367,130.019,0.828,4,1.0,4,0.491,0,0.401,3.15,4.12,1.0,1.0,0.00319,0.718,0.739,0.347,0.0697,0.0394,0.963,0UP2Ymsg53eCVtWQnRK0tf
4109385,186.36667,0,0,22050,1,0.1102,181.14467,-9.482,105.996,0.685,4,1.0,4,0.703,0,0.52,3.15,4.12,1.0,1.0,0.246,0.736,0.633,0.0116,0.0954,0.0617,0.45,6FV9boOCngyfMtlyzJdKn2
4923732,223.2985,0,0,22050,1,0.11642,219.50984,-9.864,77.988,0.48,4,0.975,7,0.78,0,0.648,3.15,4.12,1.0,1.0,0.056,0.633,0.476,0.893,0.134,0.0263,0.161,6ZcFfFLGGeokAQNxwCL9cv
5377355,243.87099,0,0,22050,1,0.0,235.6477,-7.916,124.016,0.592,4,1.0,9,0.353,1,0.417,3.15,4.12,1.0,1.0,0.0296,0.858,0.737,0.91,0.21,0.0476,0.537,1n633WUCp9jOwrgaJBACxO
7494040,339.86575,0,0,22050,1,0.0,332.9335,-4.824,149.022,0.755,4,0.999,5,0.285,0,0.487,3.15,4.12,1.0,1.0,0.137,0.748,0.855,0.00929,0.0878,0.0469,0.58,7vV53asgC42Q2F2MTvhnuL
5581093,253.1108,0,0,22050,1,0.0,244.70349,-5.309,110.015,0.725,4,1.0,0,0.638,0,0.645,3.15,4.12,1.0,1.0,0.126,0.687,0.772,2.8e-05,0.1,0.0509,0.52,7AoCZm5JpcgiIpQz8ClelB
6955671,315.44992,0,0,22050,1,0.12168,309.57425,-6.639,105.0,0.832,4,1.0,5,0.136,0,0.392,3.15,4.12,1.0,1.0,0.321,0.68,0.688,0.000758,0.124,0.0262,0.664,7yC8FvKyzrV962hTeeJyE5
4308570,195.4,0,0,22050,1,0.37751,186.20662,-5.946,129.969,0.897,4,1.0,0,0.306,1,0.483,3.15,4.12,1.0,1.0,0.00222,0.71,0.651,1.2e-06,0.0752,0.0483,0.84,0DaPYeTMHxcb2bn4KQRv1e
4782498,216.89333,0,0,22050,1,0.22073,211.92271,-6.122,85.934,0.083,4,1.0,8,0.503,0,0.116,3.15,4.12,1.0,1.0,0.0687,0.63,0.64,0.000142,0.15,0.0457,0.629,4Rg9t7H7B4LaUnYqA6zPKK
5416031,245.62498,0,0,22050,1,0.23057,236.17017,-4.853,128.052,0.917,4,0.535,6,0.518,0,0.592,3.15,4.12,1.0,1.0,0.00155,0.711,0.916,0.124,0.36,0.0884,0.576,6FZN2amzBuml8qSLwD6Ioj
6476800,293.73242,0,0,22050,1,0.57546,283.82913,-5.559,124.971,0.328,4,1.0,6,0.606,1,0.592,3.15,4.12,1.0,1.0,6.54e-05,0.58,0.89,0.000446,0.0518,0.036,0.909,4MyRUTclaBI8BMimqzxZPg
5027400,228.0,0,0,22050,1,3.03601,206.2048,-8.101,100.006,0.263,4,1.0,0,0.754,1,0.651,3.15,4.12,1.0,1.0,0.525,0.737,0.678,0.00112,0.099,0.0304,0.439,3wfZGgYrPobKwM017bdHnd
4414116,200.18668,0,0,22050,1,0.0,186.93224,-4.867,127.985,0.836,4,1.0,8,0.056,1,0.259,3.15,4.12,1.0,1.0,0.0257,0.652,0.9,0.000148,0.48,0.0748,0.577,0ALOyFH9xCorYpyU9IjQb4
5443116,246.85333,0,0,22050,1,0.18567,240.79672,-5.409,111.001,0.979,4,1.0,0,0.517,0,0.594,3.15,4.12,1.0,1.0,0.0535,0.655,0.812,0.00307,0.0989,0.0282,0.783,1sZAW9Tb9Woc1EHwBLPNVq
4094538,185.69333,0,0,22050,1,0.0,176.24525,-3.171,122.923,0.669,4,0.955,1,0.146,0,0.354,3.15,4.12,1.0,1.0,0.0335,0.599,0.798,0.000107,0.168,0.0349,0.553,6qhbaLaVXLbV6aq80GvITr
4859018,220.36363,0,0,22050,1,0.0,216.72925,-4.221,110.031,0.778,4,1.0,5,0.348,0,0.437,3.15,4.12,1.0,1.0,0.0948,0.784,0.774,0.0,0.125,0.0473,0.647,47apVOSc8boBMG4EKy6nVH
4798562,217.62186,0,0,22050,1,0.16485,211.44672,-5.777,122.957,0.743,4,1.0,8,0.121,0,0.313,3.15,4.12,1.0,1.0,0.0367,0.702,0.778,2.21e-05,0.199,0.0318,0.691,6S9tNnxQzdZmT0jV2JF1ag
5717250,259.2857,0,0,22050,1,0.0,249.5971,-3.379,112.009,0.48,4,1.0,6,0.58,0,0.727,3.15,4.12,1.0,1.0,0.00167,0.635,0.924,0.0,0.146,0.0428,0.376,3LYKBzU6JIwptnZYsxcwWR
7571845,343.39432,0,0,22050,1,0.1219,333.43274,-6.378,118.002,0.868,4,1.0,0,0.576,1,0.578,3.15,4.12,1.0,1.0,0.179,0.706,0.674,0.167,0.0588,0.0471,0.695,6Mv61mpae7PlyIhLOh3QTG
5846190,265.13333,0,0,22050,1,0.24395,261.77017,-4.358,125.055,0.598,4,1.0,1,0.724,0,0.918,3.15,4.12,1.0,1.0,0.0958,0.591,0.916,5.79e-05,0.0696,0.0764,0.642,7gfwy40aPdRGCBxNngry69
5303418,240.51782,0,0,22050,1,0.16961,237.3834,-5.708,116.981,0.88,4,0.957,2,0.278,1,0.439,3.15,4.12,1.0,1.0,0.00427,0.617,0.925,0.00223,0.36,0.0364,0.564,0Z4DZo4wUFJhUjKjCtuXUf
5064551,229.68484,0,0,22050,1,0.0,224.37442,-4.195,104.001,0.977,4,0.984,8,0.761,0,0.67,3.15,4.12,1.0,1.0,0.404,0.729,0.881,0.1,0.197,0.0429,0.709,3KYhIrEWcuIzBSq6BtLvZI
4712832,213.73389,0,0,22050,1,0.49338,203.11075,-5.99,125.002,0.882,4,0.981,0,0.691,1,0.89,3.15,4.12,1.0,1.0,0.0957,0.615,0.9,0.0,0.152,0.0708,0.894,3ygso9p5OZlrlGbt8yZrii
4792917,217.36584,0,0,22050,1,0.0,211.6615,-4.911,101.92,1.0,4,1.0,0,0.665,0,0.64,3.15,4.12,1.0,1.0,0.192,0.701,0.883,1.02e-05,0.183,0.0586,0.812,0n0i9CtBRKdw1Oi0VWQvRr
3893442,176.57333,0,0,22050,1,0.0,171.22395,-5.221,80.962,0.105,4,0.996,6,0.622,0,0.849,3.15,4.12,1.0,1.0,0.0826,0.636,0.709,0.0,0.285,0.0361,0.435,0x4PpF7rUSa9qyImMgsFsg
5526528,250.63618,0,0,22050,1,0.0,250.63618,-4.2,123.006,0.832,4,1.0,8,0.073,1,0.351,3.15,4.12,1.0,1.0,0.0265,0.636,0.914,0.63,0.068,0.0448,0.678,6RPv79kmV0kD0UFpyuBPLu
6087579,276.0807,0,0,22050,1,0.16336,261.43927,-6.552,110.031,0.528,4,0.953,8,0.0,1,0.31,3.15,4.12,1.0,1.0,0.123,0.761,0.654,0.0313,0.178,0.0397,0.345,23Oh5XzcOXi3eYWJRfjt41
